FileAudio,Transcripts,Question,Option A,Option B,Option C,Option D,Correct Answer
T1_1.mp3,"Thanks for calling Riverside Auto Repair.
How can I help you?
Hi. I got my car repaired last week and
used your shuttle service to get a ride back
to my office. Can you tell me why there's
a service charge on my invoice for using
the shuttle? I've never had to pay that
before.
Yes, unfortunately the cost of auto fuel
has risen quite a bit, so the company now
requires us to charge for the shuttle.
Well, I wasn't expecting that.
I'm sorry we didn't inform you of this
ahead of time. 341'11 waive the fee now, but
please be aware that you'll have to pay for
rides in the future. ","Why is the woman calling?
(A) To make an appointment
(B) To rent a car
(C) To ask about a fee
(D) To apply for a position ",To make an appointment,To rent a car,To ask about a fee,To apply for a position ,C
,,"According to the man, what has recent ly changed?
(A) Office hours
(B) Job requirements
(C) A computer system
(D) A company policy",Office hours,Job requirements,A computer system,A company policy,D
,,"What does the man agree to do?
(A) Waive a fee
(B) Reschedule a meeting
(C) Sign a contract
(D) Repair a vehicle ",Waive a fee,Reschedule a meeting,Sign a contract,Repair a vehicle ,A
T1_2.mp3,"In sports news, our own Easton Jaguars
won today's soccer match against the
Portville Lions. Here t o tell us about the
game is Aaron Parker, the goalkeeper for
the Jaguars. Mr. Parker, thanks for joining
us.
Thanks for having me. Today 's gam e was
challenging it started to rain early on,
and the storm didn't let up for nearly an
hour. There were several times when w e
lost control of the ball because the field
was so wet and slippery.
Well, you all played really well despite the
weather. Now, it's time for a commercial
break, but stay tuned-we' ll soon be back
with Aaron Parker to talk about the game's
most exciting moments. ","What is the t opic of the conversation?
(A) Health
(B) Traffic
(C) Sports
(D) Finance",Health,Traffic,Sports,Finance,C
,,"What caused a problem?
(A) A staffing change
(B) A rainstorm
(C) A typographical error
(D) A road closure ",A staffing change,A rainstorm,A typographical error,A road closure ,B
,,"What will the listeners hear next?
(A) A commercial
(B) A song
(C) A weather report
(D) A reading from a book ",A commercial,A song,A weather report,A reading from a book ,A
T1_3.mp3,"Hi Paul, I know we were planning to
work at the trade show together next
week, but something has come up. Do you
think you could find someone else to go in
my place?
Sure, that can probably be arranged. Can I
ask why you're unable to go?
My department recently hired several
new people, and I want to be here to make
sure that their training goes smoothly.
M-Cn I understand. I'II call Ramona and ask
her if she'd be able to attend the show
instead. ","What does the woman notify the man about?
(A) She is unable to meet a deadline.
(B) She needs a replacement laptop.
(C) She cannot attend a business trip.
(D) She is planning to give a speech. ",She is unable to meet a deadline.,She needs a replacement laptop.,She cannot attend a business trip.,She is planning to give a speech. ,C
,,"According to the woman, what recently happened
in her department?
(A) A corporate policy was updated.
(B) A supply order was mishandled.
(C) Client contracts were renewed.
(D) New employees were hired. ",A corporate policy was updated.,A supply order was mishandled.,Client contracts were renewed.,"New employees were hired. ",D
,,"What does the man say he will do next?
(A) Speak with a colleague
(B) Conduct an interview
(C) Calculate a budget
(D) Draft a travel itinerary ",Speak with a colleague,Conduct an interview,Calculate a budget,Draft a travel itinerary ,A
T1_4.mp3,"1'd like to book two tickets for tonight 's
city bus tour.
Sure, w e still have seats on the bus. Thi s
tour will stop at five different sites and end
up at the Seven Stars Restaurant.          Oh. That sounds good. A friend of mine is
visiting from out of town. He' ll like that.
Yes, but we have to put in the order
for the restaurant in advance. You have
a choice between the chicken with
vegetables or the beef with rice.
We' ll both have the chicken. 
","What does the man want to do?
(A) Purchase an area map
(B) See an event schedule
(C) Cancel a hotel reservation
(D) Book a bus tour",Purchase an area map,See an event schedule,Cancel a hotel reservation,Book a bus tour,D
,,"What is the man asked to choose?
(A) When to arrive
(B) What to vi sit
(C) How to pay
(D) What to eat ",When to arrive,What to vi sit,How to pay,What to eat ,D
,,"What does the woman suggest doing?
(A) Wearing a jacket
(B) Using a credit card
(C) Bringing a camera
(D) Looking for a coupon ",Wearing a jacket,Using a credit card,Bringing a camera,Looking for a coupon ,C
T1_5.mp3,"Hi, Siba.Do you need help taking those
files up to our office? It looks like you have
your hands full.
If you don't mind, that'd be great. The
elevator is still out of order, so we'll have
to use the stairs.
But that broke last week- the
maintenance crew should have repaired
that by now.
Well, apparently a piece of hardware had
to be custom made.
Ah, I see. Well, at least our office is only on
the second floor, so we don't have to climb
too many stairs.
That's true. Thanks again for carrying
some of these files-it would have taken
two trips to get them all without your help.","What does the man offer to do?
(A) Meet in the lobby
(B) Contact a receptionist
(C) Carry some files
(D) Delay a meeting ",Meet in the lobby,Contact a receptionist,Carry some files,Delay a meeting ,C
,,"According to the man, what happened last week?
(A) An office door would not lock.
(B) A sink was installed incorrectly.
(C) An elevator stopped working.
(D) A document was lost.",An office door would not lock.,A sink was installed incorrectly.,An elevator stopped working.,A document was lost.,C
,,"Why does the woman say, ""a piece of hardware
had to be custom made""?
(A) To justify a price
(B) To explain a delay
(C) To illustrate a product's age
(D) To express regret for a purchase
",To justify a price,To explain a delay,To illustrate a product's age,"To express regret for a purchase",B
T1_6.mp3,"All right, Let's start the meeting. How
were our clothing sales for June?
Well, sales went up three percent from last
month. But customers didn't respond as
well as usual to our big semiannual sale.
I was hoping for a five percent increase ...
Donna, why do you think the increase
was so small?
I think clothing sales weren't as strong
because the advertising budget was cut
this year. I'd like to see that money put
back into our budget.
Hmm ... Let's wait another month. If sales
are still low, we may have to increase the
advertising budget, but I prefer to wait on
that decision. ","What product are the speakers discussing?
(A) Electronics
(B) Office furniture
(C) Calendars
(D) Clothing",Electronics,Office furniture,Calendars,Clothing,D
,,"What does Donna suggest?
(A) Hiring additional staff
(B) Revising a budget
(C) Posting some photos online
(D) Reducing prices",Hiring additional staff,Revising a budget,Posting some photos online,Reducing prices,B
,,"What does the man propose?
(A) Postponing a decision
(B) Conducting a survey
(C) Developing new products
(D) Opening another location",Postponing a decision,Conducting a survey,Developing new products,Opening another location,A
T1_7.mp3,"Hello, Dan. sovou've been training with
us for a couple of months now as
your mentor, I'd like to hear how your
apprenticeship's been going.
It's been going well. I've enjoyed learning
the different techniques for metal welding,
and like seeing the finished products.
I'm glad to hear that. There're still a few
weeks left in your training program - but
you know, your work is so good that
we've decided to offer you a promotion
when your training is complete.
That's great news ! I'd be happy to be part
of the team here. ","Who most likely is the man?
(A) A manager
(B) A consultant
(C) A client
(D) A trainee ",A manager,A consultant,A client,A trainee ,D
,,"What does the woman ask the man for?
(A) Some feedback
(B) Some assistance
(C) Some references
(D) Some dates",Some feedback,Some assistance,Some references,Some dates,A
,,"What will the man receive?
(A) Extra time off
(B) A promotion
(C) Bonus pay
(D) An award",Extra time off,A promotion,Bonus pay,An award,B
T1_8.mp3,"Well, Dietrich, we're looking forward to
seeing you here in our Munich office next
Tuesday. We can't wait to see the latest
design plans for the company's new,
lightweight tablet.
Thanks, There's one feature of the
tablet that I'm especially pleased with.
Really? What is it?
This model has our best battery life ever.
It can now operate for three full days on a
single charge.
That's incredible-I'm excited to hear more
about this during your presentation. By the
way, we made a dinner reservation for
our department that evening.
Actually, my favorite singer is performing
that night.
That's OK. We' ll see you soon.","What t ype of product is being discussed?
(A) A musical instrument
(B) A kitchen appliance
(C) A power tool
(D) A tablet computer ",A musical instrument,A kitchen appliance,A power tool,"A tablet computer ",D
,,"Which product feature is the man most proud of?
(A) The battery life
(B) The color selection
(C) The sound quality
(D) The size ",The battery life,The color selection,The sound quality,The size ,A
,,"Why does the man say, ""my favorite singer is
performing that night""?
(A) To request a schedule change
(B) To explain a late arrival
(C) To decline an invitation
(D) To recommend a musician",To request a schedule change,To explain a late arrival,To decline an invitation,To recommend a musician,C
T1_9.mp3,"Welcome to the Westfield Hotel! I'm the
event coordinator, and this is my associate,
Diane. So, you'd like to host an event here?
Yes I work for the National Journalists
Association. We're planning our annual
awards banquet for June-for about a
hundred guests.
Well, we have a beautiful ballroom on this
floor that I can show you. It's been used for
awards ceremonies before.
Okay. Also, about half of our guests will
be coming from out of town. Do you have
enough rooms available for them to stay
here?
I'm sure we do, but we'll check and send
you a quote for a group rate.
And additionally, we do offer free shuttle
service to and from the airport.","What type of event is being planned?
(A) A trade show
(B) An awards ceremony
(C) A film festival
(D) A wedding ",A trade show,An awards ceremony,A film festival,"A wedding ",B
,,"What does the man ask about?
(A) Accommodations
(B) Entertainment
(C) Meal options
(D) Outdoor seating ",Accommodations,Entertainment,Meal options,Outdoor seating ,A
,,"What does the hotel offer for free?
(A) Meals
(B) Internet access
(C) Transportation
(D) Parking",Meals,Internet access,Transportation,Parking,C
T1_10.mp3 ,"Excuse me. My mobile phone is out of
power. Are there any tables here at the
cafe that are near a wall socket, so I can
charge my phone while I have some coffee?
Well, we only have a few outlets. And ...
it looks like all the tables near them are
occupied. I'm sorry about that.
Hmm. In that case, can you suggest
anywhere nearby where I might be able to
sit for a few minutes and charge my phone,
then?
You know, the public library would be
perfect for that, and it's just a block up the
hill. You'll see it on the corner of Willow
Street. ","What problem do~s the man mention?
(A) His car is out of fuel.
(B) His phone battery is empty.
(C) He is late for an appointment.
(D) He forgot his wallet. ",His car is out of fuel.,His phone battery is empty.,He is late for an appointment.,He forgot his wallet. ,B
,,"Where are the speakers?
(A) At a train station
(B) At an electronics repair shop
(C) At a furniture store
(D) At a coffee shop ",At a train station,At an electronics repair shop,At a furniture store,At a coffee shop ,D
,,"What does the woman suggest the man do?
(A) Check a Web site
(B) Call a taxi
(C) Return at a later time
(D) Go to the library ",Check a Web site,Call a taxi,Return at a later time,Go to the library ,D
T1_11.mp3,"Attention all listeners! Palmer's Gym
now has several locations in your area. We
have everything you need to keep fit, including
exercise classes and fitness instructors ready to
help you! But that's not all. Starting in April,
your membership gives you access to any of our
locations across the country. So if you're traveling
for business or just on vacation, you won't have to
skip your workout routine! Visit our Web site to
see a map of all the Palmer's Gym locations across
the nation! ","What type of business is being advertised?
(A) A farmers market
(B) A fitness center
(C) A medical clinic
(D) A sporting goods store ",A farmers market,A fitness center,A medical clinic,A sporting goods store ,B
,,"What will the listeners be able to do starting in April?
(A) Use multiple locations
(B) Try free samples
(C) Meet with a nutritionist
(D) Enter a contest ",Use multiple locations,Try free samples,Meet with a nutritionist,Enter a contest ,A
,,"Why does the speaker invite the listeners to visit a
Web site?
(A) To write a review
(B) To register for a class
(C) To check a policy
(D) To look at a map ",To write a review,To register for a class,To check a policy,To look at a map ,D
T1_12.mp3,"Before we end this meeting, I want to
thank everyone for the extra hours you've put
in getting our new line of camera accessories
ready for market. Because of your willingness
to work overtime, the new products will be
ready in time for the trade show coming up next
month in Shanghai. That's in addition to the
accessories we usually display, but it shouldn't be
a problem. We've reserved a booth at the front of
the exhibition hall this year, and it's a large space.","Why does the speaker thank the listeners?
(A) For submitting design ideas
(B) For training new employees
(C) For working overtime
(D) For earning a certification ",For submitting design ideas,For training new employees,For working overtime,For earning a certification ,C
,,"According to the speaker, what is scheduled for
next month?
(A) A retirement celebration
(B) A trade show
(C) A factory tour
(D) A store opening ",A retirement celebration,A trade show,A factory tour,"A store opening ",B
,,"What does the speaker imply when she says, ""it's a
large space""?
(A) There is room to display new merchandise.
(B) High attendance is anticipated.
(C) A venue is too expensive.
(D) There is not enough staff for an event. ",There is room to display new merchandise.,High attendance is anticipated.,A venue is too expensive.,There is not enough staff for an event. ,A
T1_13.mp3,"Good evening. My name's Mateo and I'll be
serving you tonight. Since this is your first time
here, let me tell you about our restaurant. AII the
vegetable products you see on the menu come
from our very own vegetable garden. The owner
of the cafe, Natasha, is a talented gardener who
grows our fresh produce herself. Now, tonight
we have a special entree. It's poached salmon,
caught fresh today. It's a simple dish, served with
a lemon sauce and a salad. I eat it all the time. So,
while you read over the menu, can I bring you a
beverage?","According to the speaker, what is special about the
restaurant?
(A) It has private outdoor seating.
(B) It has been recently renovated.
(C) It has a vegetable garden.
(D) It has weekly cooking classes. ",It has private outdoor seating.,It has been recently renovated.,It has a vegetable garden.,It has weekly cooking classes. ,C
,,"Who is Natasha?
(A) A business owner
(B) An interior decorator
(C) An event organizer
(D) A food writer ",A business owner,An interior decorator,An event organizer,A food writer ,A
,,"Why does the speaker say, ""I eat it all the time""?
(A) He wants to eat something different.
(B) He is recommending a dish.
(C) He knows the ingredients.
(D) He understands a dish is popular. ",He wants to eat something different.,He is recommending a dish.,He knows the ingredients.,He understands a dish is popular. ,B
T1_14.mp3,"Welcome aboard this morning's direct
flight to Toronto. We look forward to flying with
you today. Unfortunately, we've run out of space
in the overhead bins for larger carry-on bags. If
your bag won't fit under your seat, we' ll take it
from you and check it. You'll be able to pick it up
at the baggage claim when we land. In addition,
we have several meal options for purchase today.
Our standard selections are listed in the magazine
in the seat pocket in front of you. If you would
like to purchase a meal, please notify a flight
attendant. 
","Where is the announcement being made?
(A) On a bus
(B) On a ferry boat
(C) On a train
(D) On an airplane ",On a bus,On a ferry boat,On a train,On an airplane ,D
,,"What problem does the speaker mention?
(A) There is no more room for large bags.
(B) Too many tickets have been sold.
(C) Weather conditions have changed.
(D) A piece of equipment is being repaired. ",There is no more room for large bags.,Too many tickets have been sold.,Weather conditions have changed.,"A piece of equipment is being repaired. ",A
,,"According to the speaker, why should the listeners
talk with a staff member?
(A) To receive a voucher
(B) To reserve a seat
(C) To buy some food
(D) To get free headphones ",To receive a voucher,To reserve a seat,To buy some food,To get free headphones ,C
T1_15.mp3,"Hello. It's Dana, one of your truck drivers.
I'm supposed to deliver kitchen appliances to
our store branches in Syracuse. I'm looking for
one of the branches, and according to the list I
was given, there should be a store at  Thistle
Lane. Well, I've driven up and down the whole
road, and all I see are houses. I'll deliver the
appliances to the other stores on my list, but while
I'm doing that, could you please get back to me
with the correct address?","Who is the speaker?
(A) A repair person
(B) A store clerk
(C) A factory worker
(D) A truck driver",A repair person,A store clerk,A factory worker,A truck driver,D
,,"What does the company sell?
(A) Household furniture
(B) Kitchen appliances
(C) Packaged foods
(D) Construction equipment ",Household furniture,Kitchen appliances,Packaged foods,Construction equipment ,B
,,"What does the speaker imply when she says, ""alii
see are houses""?
(A) She is concerned about some regulations.
(B) She thinks a mistake has been made.
(C) A loan application has been completed.
(D) A development plan cannot be approved. ",She is concerned about some regulations.,She thinks a mistake has been made.,A loan application has been completed.,"A development plan cannot be approved. ",B
T1_16.mp3,"Good afternoon. My name is Lawrence
Wilson, and I'll be conducting the training
on how to use our company's new scheduling
software-Spark Schedule. The reason we chose
this particular software is because it makes it
easy for you to schedule meetings with people
in different time zones. That way we can conduct
business with our increasing number of clients all
over the world. And best of all, there's a mobile
phone application that you can download for free.
This will allow you to check your schedule from
any location. ","What is the talk mainly about?
(A) A mobile phone model
(B) An office security system
(C) High-speed Internet service
(D) Business scheduling software ",A mobile phone model,An office security system,High-speed Internet service,Business scheduling software ,D
,,"Why did the company choose the product?
(A) It makes arranging meetings easy.
(B) It is reasonably priced.
(C) It has good security features.
(D) It has received positive reviews. ",It makes arranging meetings easy.,It is reasonably priced.,It has good security features.,"It has received positive reviews. ",A
,,"What does the speaker say is offered with the
product?
(A) An annual upgrade
(B) A money-back guarantee
(C) A mobile phone application
(D) A customer-service help line",An annual upgrade,A money-back guarantee,A mobile phone application,A customer-service help line,C
T1_17.mp3,"This is Guo Lin with KDM TV News. Tonight,
there's news about the Ashworth City light-rail.
Work continues on this massive construction
project, but the announcement of new federal
safety regulations means that major modifications
must be made to the tracks. Opening day could
be delayed by as much as three months. Public
opinion about the railway is already divided .
Some residents say they don't approve of
how much money is being spent on the project,
but others say it's worth the cost.  I'm here
at the Fourth Street station where I'll ask a
few passersby how they feel about t his latest
development in the project. ","What does the speaker say has recently been
announced?
(A) An increase in funding
(B) A factory opening
(C) A new venue for an event
(D) A change in regulations ",An increase in funding,A factory opening,A new venue for an event,A change in regulations ,D
,,"According to the speaker, why do some people
dislike a construction project?
(A) Because it caused a power outage
(B) Because it costs too much
(C) Because roads have been closed
(D) Because of the loud noise ",Because it caused a power outage,Because it costs too much,Because roads have been closed,Because of the loud noise ,B
,,"What will the speaker do next?
(A) Introduce an advertiser
(B) Attend a press conference
(C) Interview some people
(D) End a broadcast ",Introduce an advertiser,Attend a press conference,Interview some people,End a broadcast ,C
T1_18.mp3,"First of all, we know you have a busy
schedule outside of work, so thanks for coming in
to the warehouse today to work on a Saturday. OK,
so we're here because this extra shipment was
delivered yesterday. There are hundreds of boxes,
and w e have to check what 's inside them and put
the information into our warehouse database.
Now, I'm going to assign you all to groups. Once
you have your group number, go ahead and join
your group mem bers. Group leaders will tell you
which boxes you'll be working on.
","What does the speaker thank the listeners for?
(A) Reorganizing some files
(B) Cleaning a work area
(C) Working on a Saturday
(D) Attending a training",Reorganizing some files,Cleaning a work area,Working on a Saturday,Attending a training,C
,,"In which division do the listeners most likely work?
(A) Shipping and Receiving
(B) Maintenance
(C) Sales and Marketing
(D) Accounting ",Shipping and Receiving,Maintenance,Sales and Marketing,Accounting ,A
,,"What does the speaker say he will provide?
(A) A building name
(B) Group numbers
(C) Shift schedules
(D) A temporary password ",A building name,Group numbers,Shift schedules,A temporary password ,B